AirlineID,SourceAirportID,DestinationAirportID
2C,FGK,EBA
3B,FGK,FHI
4A,FGK,JEA
6D,FGK,SAK
7E,FGK,UXA
9K,FGL,IHA
1Z,FGL,IHM
5L,FGL,NJU
8M,FGL,OYT
2C,FGL,RXJ
3B,FGL,SAP
4A,FGL,VBR
6D,FGM,BPV
7E,FGM,CLB
9K,FGM,EBY
1Z,FGM,EFP
5L,FGM,FHF
8M,FGM,THW
2C,FGM,VCK
3B,FGN,JHI
4A,FGN,QDY
6D,FGN,RSB
7E,FGN,RWP
9K,FGN,UUE
2C,FGO,BQL
3B,FGO,BRU
4A,FGO,FGG
6D,FGO,GSS
7E,FGO,KCS
9K,FGO,LYW
1Z,FGO,NJF
5L,FGP,BQE
8M,FGP,BRG
2C,FGP,IGF
3B,FGP,IGP
4A,FGP,OYM
6D,FGP,QDE
7E,FGQ,CIR
9K,FGQ,EDP
1Z,FGQ,EFI
5L,FGQ,LZR
8M,FGQ,RTJ
2C,FGQ,RWE
3B,FGQ,UWO
4A,FGR,GTQ
6D,FGR,HDM
7E,FGR,KCB
9K,FGR,NIX
1Z,FGS,CJG
5L,FGS,EAX
8M,FGS,GPF
2C,FGS,RVW
3B,FGT,AFG
4A,FGT,BQJ
6D,FGT,EEZ
7E,FGT,GMN
9K,FGT,GOF
1Z,FGT,HBU
5L,FGT,IHE
8M,FGT,IHP
2C,FGT,JFG
3B,FGT,RXV
4A,FGT,TGO
6D,FGT,UUT
7E,FGU,BQB
9K,FGU,NLV
1Z,FGU,OYQ
5L,FGU,QCI
8M,FGU,TFR
2C,FGU,THK
3B,FGV,EGG
4A,FGV,NJA
6D,FGV,NJL
7E,FGV,UUZ
9K,FGW,ECB
1Z,FGW,FFF
5L,FGW,GMX
8M,FGW,GTX
2C,FGW,JDO
3B,FGW,JFZ
4A,FGW,RWD
6D,FGX,EBH
7E,FGX,IHO
9K,FGX,SAY
1Z,FGY,EBB
5L,FGY,LZN
8M,FGY,NKT
2C,FGY,OYD
3B,FGY,QDY
4A,FGY,UXC
6D,FGZ,GQJ
7E,FGZ,RYD
9K,FGZ,THN
1Z,FHA,CLH
5L,FHA,IFY
8M,FHA,QCN
2C,FHA,RZC
3B,FHB,AGB
4A,FHB,GQP
6D,FHB,HDT
7E,FHB,JDE
9K,FHB,MAY
2C,FHC,IGU
3B,FHC,RXM
4A,FHD,MBA
6D,FHD,NKW
7E,FHD,OXY
9K,FHD,RYP
1Z,FHD,TIS
5L,FHE,HDM
8M,FHE,IHV
2C,FHE,JFY
3B,FHE,RXA
4A,FHE,RXN
6D,FHE,TIY
7E,FHF,ECV
9K,FHF,GPH
1Z,FHF,SBG
5L,FHG,GSL
8M,FHG,RXC
2C,FHH,NIZ
3B,FHH,PBK
4A,FHH,RXB
6D,FHH,THX
7E,FHI,CJR
9K,FHI,HCT
1Z,FHI,UWK
5L,FHJ,ECZ
8M,FHJ,EEX
2C,FHJ,GNL
3B,FHJ,LZG
4A,FHJ,QCS
6D,FHJ,VBR
7E,FHK,EBL
9K,FHK,JEG
1Z,FHK,RUI
5L,FHK,RVI
8M,GMB,BPN
2C,GMB,EEA
3B,GMB,JGW
4A,GMB,RYR
6D,GMB,VCK
7E,GMC,CIY
9K,GMC,EBI
1Z,GMC,GPX
5L,GMC,JDO
8M,GMD,EAZ
2C,GMD,EGF
3B,GMD,GMO
4A,GMD,NIW
6D,GMD,PBH
7E,GMD,RXI
9K,GMD,TIX
1Z,GMD,TJC
5L,GMD,UUS
8M,GME,BPR
2C,GME,GPQ
3B,GME,NLF
4A,GME,RSC
6D,GME,RVE
7E,GME,TFY
9K,GME,VBU
1Z,GMF,GML
5L,GMF,GOU
8M,GMG,EBY
2C,GMG,EDZ
3B,GMG,JGR
4A,GMG,QBU
6D,GMG,SBA
7E,GMH,AHE
9K,GMH,CLF
1Z,GMH,EDR
5L,GMH,GQO
8M,GMH,JDY
2C,GMH,OZL
3B,GMH,RTW
4A,GMI,AHL
6D,GMI,JCT
7E,GMI,LYJ
9K,GMI,RWN
2C,GMJ,RUB
3B,GMK,CIY
4A,GMK,CLG
6D,GMK,GNJ
7E,GMK,GSR
9K,GMK,IHJ
1Z,GMK,NMC
5L,GMK,QCO
8M,GMK,RSS
2C,GMK,VCK
3B,GML,BRA
4A,GML,CLH
6D,GML,DBJ
7E,GML,EEX
9K,GML,QCV
1Z,GMM,BOT
5L,GMM,PBZ
8M,GMM,QEF
2C,GMN,EBA
3B,GMN,GQG
4A,GMN,KCH
6D,GMN,RSP
7E,GMN,RXK
9K,GMO,EFD
1Z,GMO,FFN
5L,GMO,GNB
8M,GMO,OYX
2C,GMO,TJB
3B,GMP,IGT
4A,GMP,MAN
6D,GMP,UWL
7E,GMQ,BSC
9K,GMQ,DBS
1Z,GMQ,IHM
5L,GMQ,PAE
8M,GMR,GSQ
2C,GMS,BPK
3B,GMS,GMO
4A,GMS,JEG
6D,GMS,OYE
7E,GMS,UVL
9K,GMT,BPL
1Z,GMT,CJX
5L,GMT,FGN
8M,GMT,GME
2C,GMT,GTQ
3B,GMT,LYO
4A,GMT,NKL
6D,GMT,RZI
7E,GMU,CJS
9K,GMU,KBM
1Z,GMU,KCN
5L,GMV,AFY
8M,GMV,CKG
2C,GMV,FGI
3B,GMV,JGU
4A,GMV,NKT
6D,GMV,RUI
7E,GMV,RXF
9K,GMW,GQI
1Z,GMW,LYX
5L,GMW,VCK
8M,GMY,JGZ
2C,GMY,RTS
3B,GMZ,JFW
4A,GMZ,RYE
6D,GMZ,UVA
7E,GNA,AFG
9K,GNA,BQI
1Z,GNA,FHE
5L,GNA,GQC
8M,GNA,IHP
2C,GNA,JDM
3B,GNB,KBO
4A,GNB,OYX
6D,GNC,CIZ
7E,GNC,HCX
9K,GNC,QCZ
2C,GNC,TFX
3B,GND,ECQ
4A,GND,EFZ
6D,GND,LYV
7E,GND,QCU
9K,GNE,PAP
1Z,GNF,JHG
5L,GNF,OZW
8M,GNG,GSH
2C,GNG,IHD
3B,GNG,IIT
4A,GNG,OZH
6D,GNH,FHC
7E,GNH,JFU
9K,GNH,JGR
1Z,GNH,QBQ
5L,GNH,QED
8M,GNI,EAZ
2C,GNI,RWM
3B,GNJ,EDU
4A,GNJ,JGN
6D,GNJ,NLJ
7E,GNJ,QBX
9K,GNK,AHR
1Z,GNK,EAR
5L,GNL,GMU
8M,GNL,JGI
2C,GNL,LZO
3B,GNL,NKS
4A,GNL,NLA
6D,GNL,RVY
7E,GNL,THP
9K,GNM,AFS
1Z,GNM,EAZ
5L,GNM,GRB
8M,GNM,JEE
2C,GNM,TGF
3B,GNN,IHJ
4A,GNN,MAK
6D,GNO,RTO
7E,GNO,RXR
9K,GNO,TGQ
1Z,GNP,GTG
5L,GNP,KDZ
8M,GNP,UTV
2C,GNQ,FFI
3B,GNQ,GQL
4A,GNQ,GRM
6D,GNQ,NLM
7E,GNQ,QDE
9K,GNQ,THA
1Z,GNR,CLE
5L,GNR,EEP
8M,GNR,IGV
2C,GNR,JGA
3B,GNR,MBE
4A,GNS,IGS
6D,GNS,JGD
7E,GNS,JHW
9K,GNS,KEN
1Z,GNS,NKQ
5L,GNS,PBD
8M,GNT,GPM
2C,GNT,HCH
3B,GNT,MAZ
4A,GNT,SBA
6D,GNU,DBI
7E,GNU,EAN
9K,GNU,IIX
1Z,GNU,OZR
5L,GNU,PBI
8M,GNU,TIE
2C,GNV,AFZ
3B,GNV,GOX
4A,GNV,GSG
6D,GNV,HDZ
7E,GNV,JFJ
9K,GNV,UWX
2C,GNW,JHD
3B,GNW,JHW
4A,GNW,PBS
6D,GNW,RSX
7E,GNW,UWR
9K,GNX,KDM
1Z,GNX,RWE
5L,GNX,RWP
8M,GNY,DBM
2C,GNY,OYU
3B,GNY,PAC
4A,GNY,PCF
6D,GNY,TFY
7E,GNZ,EBV
9K,GNZ,EFT
1Z,GNZ,UTW
5L,GOA,AFO
8M,GOA,AGI
2C,GOA,AHM
3B,GOA,EAN
4A,GOA,ECV
6D,GOA,RYP
7E,GOB,IIV
9K,GOB,JHE
1Z,GOC,FFJ
5L,GOC,GQD
8M,GOC,GSJ
2C,GOD,GMS
3B,GOD,LZV
4A,GOD,RSZ
6D,GOE,AEV
7E,GOE,DBL
9K,GOE,PBU
1Z,GOE,SBA
5L,GOE,UVD
8M,GOF,EFC
2C,GOF,IIO
3B,GOF,JFC
4A,GOF,RSH
6D,GOF,RXM
7E,GOF,TFY
9K,GOG,FGP
1Z,GOG,FHB
5L,GOG,GMZ
8M,GOG,HCC
2C,GOG,KCY
3B,GOG,VBM
4A,GOG,VCF
6D,GOH,AGN
7E,GOH,BRI
9K,GOH,ECP
1Z,GOH,GMV
5L,GOH,GRB
8M,GOH,JGW
2C,GOH,MAN
3B,GOH,QCF
4A,GOH,QDX
6D,GOI,AHF
7E,GOI,EFT
9K,GOI,NMA
1Z,GOI,PBH
5L,GOJ,JHT
8M,GOJ,LYC
2C,GOJ,QCS
3B,GOK,JFE
4A,GOK,UTH
6D,GOL,AFG
7E,GOM,BSB
9K,GOM,CLH
1Z,GOM,GTO
5L,GOM,MAP
8M,GON,GSL
2C,GON,RSH
3B,GON,TFY
4A,GOO,AHG
6D,GOO,GQM
7E,GOO,JFW
9K,GOO,QCU
2C,GOO,RZH
3B,GOP,CJA
4A,GOP,EFP
6D,GOP,FGM
7E,GOP,GTK
9K,GOP,JHW
1Z,GOP,KEP
5L,GOP,LYR
8M,GOP,NLQ
2C,GOP,QCB
3B,GOP,RYI
4A,GOP,UTG
6D,GOQ,BQY
7E,GOQ,ECW
9K,GOQ,FGT
1Z,GOQ,GPO
5L,GOQ,IGN
8M,GOQ,JEY
2C,GOR,AGV
3B,GOR,IIY
4A,GOR,UXC
6D,GOS,ECE
7E,GOS,IHD
9K,GOS,JGZ
1Z,GOS,KCY
5L,GOS,LZO
8M,GOT,EFG
2C,GOT,GQP
3B,GOT,UTW
4A,GOU,AGV
6D,GOU,EFJ
7E,GOV,ADZ
9K,GOV,FFC
1Z,GOV,SAF
5L,GOW,DCT
8M,GOW,IGD
2C,GOW,VBL
3B,GOX,KBV
4A,GOX,LZF
6D,GOX,QDO
7E,GOX,RTY
9K,GOX,RZN
1Z,GOX,TGF
5L,GOY,CIW
8M,GOY,GPG
2C,GOY,QAX
3B,GOZ,DCT
4A,GOZ,EBI
6D,GOZ,GMV
7E,GOZ,IHS
9K,GOZ,TGO
1Z,GPA,GNH
5L,GPA,GOU
8M,GPA,GRU
2C,GPA,LYN
3B,GPB,GQJ
4A,GPB,HDH
6D,GPB,JGS
7E,GPB,LYZ
9K,GPB,PAN
1Z,GPC,BOO
5L,GPC,IGC
8M,GPC,JEI
2C,GPC,KBU
3B,GPC,UUQ
4A,GPC,VCE
6D,GPD,BQQ
7E,GPD,HCY
9K,GPD,HDN
1Z,GPD,NLH
5L,GPD,QDA
8M,GPD,RTS
2C,GPD,RVQ
3B,GPD,RZB
4A,GPE,JCM
6D,GPE,JDB
7E,GPE,QDK
9K,GPE,RTI
2C,GPE,THC
3B,GPF,DCH
4A,GPF,IHP
6D,GPF,IHW
7E,GPF,JHF
9K,GPF,QEG
1Z,GPF,RVN
5L,GPG,AEO
8M,GPG,NJG
2C,GPI,ADX
3B,GPI,DBE
4A,GPI,FGV
6D,GPI,IIS
7E,GPI,RSK
9K,GPI,RTK
1Z,GPI,RUO
5L,GPJ,GSJ
8M,GPJ,HDE
2C,GPJ,IGF
3B,GPJ,JCL
4A,GPK,AHM
6D,GPK,EEZ
7E,GPK,KDS
9K,GPL,JEZ
1Z,GPL,KEO
5L,GPL,NJM
8M,GPL,NJW
2C,GPM,AFW
3B,GPM,CKI
4A,GPM,GQN
6D,GPM,GRW
7E,GPM,KEG
9K,GPM,LZR
1Z,GPM,NJX
5L,GPM,PCN
8M,GPM,RXI
2C,GPN,BQS
3B,GPN,DCU
4A,GPN,LYS
6D,GPN,NKR
7E,GPN,TGH
9K,GPN,UUS
1Z,GPO,AFC
5L,GPO,BPF
8M,GPO,IGP
2C,GPO,RXV
3B,GPO,TFT
4A,GPO,TGP
6D,GPO,THA
7E,GPO,UWG
9K,GPP,EBH
1Z,GPP,EDE
5L,GPP,JFI
8M,GPP,RXG
2C,GPP,UVQ
3B,GPR,AFA
4A,GPR,IGM
6D,GPR,KDL
7E,GPS,DBP
9K,GPT,BOQ
1Z,GPT,EBS
5L,GPT,PAJ
8M,GPT,QCR
2C,GPT,RSB
3B,GPU,CJO
4A,GPU,GNM
6D,GPU,GPQ
7E,GPU,OZC
9K,GPU,PAT
1Z,GPU,RSO
5L,GPU,RUS
8M,GPU,RYD
2C,GPU,TIX
3B,GPV,AFN
4A,GPV,FFH
6D,GPV,JHP
7E,GPW,AGH
9K,GPW,BOR
2C,GPW,DBL
3B,GPW,GQL
4A,GPW,NJH
6D,GPX,HDD
7E,GPX,JCM
9K,GPX,JGY
1Z,GPX,LZI
5L,GPX,NIW
8M,GPX,RSB
2C,GPX,TIC
3B,GPY,AHB
4A,GPY,UUH
6D,GPZ,CJE
7E,GPZ,HBW
9K,GPZ,NLP
1Z,GPZ,RTG
5L,GPZ,THX
8M,GPZ,UWY
2C,GQA,CKH
3B,GQA,EDU
4A,GQA,EFQ
6D,GQA,GOZ
7E,GQA,HCU
9K,GQA,MAY
1Z,GQA,QCR
5L,GQA,RWH
8M,GQA,RZY
2C,GQB,FFY
3B,GQB,GOU
4A,GQB,GQD
6D,GQB,GRZ
7E,GQB,HDD
9K,GQB,RUX
1Z,GQB,TGD
5L,GQC,BRT
8M,GQC,EDP
2C,GQC,FGB
3B,GQC,JFE
4A,GQC,SBM
6D,GQD,EEV
7E,GQD,RYS
9K,GQD,UWP
1Z,GQE,AGR
5L,GQE,AGZ
8M,GQE,DBE
2C,GQE,EFW
3B,GQE,HCC
4A,GQE,NJX
6D,GQE,RWQ
7E,GQE,UTP
9K,GQF,AFS
1Z,GQF,JEX
5L,GQF,RWI
8M,GQF,RXO
2C,GQG,BRH
3B,GQG,CIT
4A,GQG,JHL
6D,GQH,ECK
7E,GQH,JHE
9K,GQH,KCR
1Z,GQH,RSS
5L,GQH,RUE
8M,GQI,AHB
2C,GQI,IHO
3B,GQI,LZH
4A,GQI,UWF
6D,GQJ,AFQ
7E,GQJ,BRE
9K,GQJ,PBL
1Z,GQJ,RYG
5L,GQJ,VBN
8M,GQK,GTS
2C,GQK,JCB
3B,GQK,KDQ
4A,GQK,OZN
6D,GQK,RXD
7E,GQK,SAI
9K,GQL,EDQ
2C,GQL,OZJ
3B,GQL,QDD
4A,GQL,RUY
6D,GQL,TIM
7E,GQM,AFN
9K,GQM,CKH
1Z,GQM,HBV
5L,GQM,HCP
8M,GQM,KCY
2C,GQM,NMG
3B,GQM,PCI
4A,GQM,RUG
6D,GQN,BRE
7E,GQN,BSI
9K,GQN,CIZ
1Z,GQN,IIX
5L,GQN,JFI
8M,GQN,SAJ
2C,GQN,UVA
3B,GQO,BOV
4A,GQO,BSJ
6D,GQO,KDJ
7E,GQP,DBQ
9K,GQP,EEL
1Z,GQP,GPN
5L,GQP,RXW
8M,GQQ,ECG
2C,GQQ,FFW
3B,GQQ,GQW
4A,GQQ,IHZ
6D,GQQ,LYD
7E,GQR,BOZ
9K,GQR,EAX
1Z,GQR,EEN
5L,GQR,HCS
8M,GQR,NLP
2C,GQR,OZW
3B,GQR,QDV
4A,GQR,TIS
6D,GQS,BQH
7E,GQS,JDB
9K,GQS,OYL
1Z,GQS,PBE
5L,GQS,RYO
8M,GQT,KBR
2C,GQT,NLA
3B,GQT,OZT
4A,GQT,SAB
6D,GQU,GUA
7E,GQU,KBW
9K,GQU,TGF
1Z,GQV,AHE
5L,GQV,KCZ
8M,GQV,RYD
2C,GQW,BQI
3B,GQW,HCB
4A,GQW,IGY
6D,GQW,OZB
7E,GQX,BRM
9K,GQX,CJT
1Z,GQX,HCO
5L,GQX,QDU
8M,GQX,TGZ
2C,GQX,UUY
3B,GQY,AGZ
4A,GQY,RZH
6D,GQZ,BSF
7E,GQZ,CKZ
9K,GQZ,JDU
1Z,GQZ,NKY
5L,GQZ,RWZ
8M,GRA,AFK
2C,GRA,HCX
3B,GRA,JCT
4A,GRA,JFE
6D,GRA,LYD
7E,GRA,TGS
9K,GRA,UWL
2C,GRB,EDZ
3B,GRB,EFW
4A,GRB,HBT
6D,GRB,IIE
7E,GRB,TJA
9K,GRB,UTH
1Z,GRC,BRR
5L,GRC,DBH
8M,GRC,GOH
2C,GRC,JCP
3B,GRC,RVB
4A,GRC,RXY
6D,GRD,ADW
7E,GRD,EFF
9K,GRD,JEW
1Z,GRD,NJN
5L,GRD,NLE
8M,GRD,UTK
2C,GRE,AEO
3B,GRE,BRD
4A,GRE,ECC
6D,GRE,IHE
7E,GRE,JGZ
9K,GRE,OYK
1Z,GRE,QDF
5L,GRE,RUQ
8M,GRE,UUX
2C,GRF,CLD
3B,GRF,GTC
4A,GRF,LZV
6D,GRF,OYL
7E,GRF,PBC
9K,GRF,PBJ
1Z,GRF,QBT
5L,GRG,AGZ
8M,GRG,BQX
2C,GRG,JCB
3B,GRG,KEB
4A,GRG,RSI
6D,GRG,RXW
7E,GRG,UUB
9K,GRH,CLD
1Z,GRH,FHD
5L,GRH,GOX
8M,GRH,RVX
2C,GRI,GND
3B,GRI,OYM
4A,GRI,PCI
6D,GRI,RWN
7E,GRI,TJE
9K,GRJ,EDA
1Z,GRJ,THM
5L,GRJ,UXF
8M,GRK,BQE
2C,GRK,GMO
3B,GRK,HDB
4A,GRK,NMB
6D,GRK,PCR
7E,GRK,QBL
9K,GRK,RSM
1Z,GRK,RSS
5L,GRL,AGS
8M,GRL,CJN
2C,GRL,GRZ
3B,GRL,LZK
4A,GRL,QDG
6D,GRM,CJA
7E,GRM,CKJ
9K,GRM,HDV
1Z,GRM,KBN
5L,GRM,LZX
8M,GRN,CLD
2C,GRN,PBP
3B,GRN,QDD
4A,GRN,TGC
6D,GRN,UVE
7E,GRO,EBY
9K,GRO,HBS
2C,GRO,JFD
3B,GRO,LZR
4A,GRO,RYU
6D,GRP,EEF
7E,GRP,HDO
9K,GRP,JHK
1Z,GRP,RUH
5L,GRP,SAP
8M,GRP,TGC
2C,GRQ,AHB
3B,GRQ,BQJ
4A,GRQ,ECD
6D,GRQ,ECR
7E,GRQ,GNR
9K,GRQ,GOB
1Z,GRQ,GPW
5L,GRQ,JHT
8M,GRQ,KDC
2C,GRQ,MAD
3B,GRQ,OYZ
4A,GRR,AFH
6D,GRR,EEG
7E,GRR,FFY
9K,GRR,RWK
1Z,GRR,RWM
5L,GRR,VCA
8M,GRS,GOF
2C,GRS,GQN
3B,GRS,RZK
4A,GRS,THO
6D,GRS,UTK
7E,GRT,AGN
9K,GRT,BOW
1Z,GRT,IHE
5L,GRT,LYN
8M,GRT,LZR
2C,GRU,EES
3B,GRU,EEU
4A,GRU,HCW
6D,GRU,IGE
7E,GRU,JHQ
9K,GRU,OYZ
1Z,GRU,RSY
5L,GRU,RTR
8M,GRV,AEW
2C,GRV,CLE
3B,GRV,GNR
4A,GRV,NLQ
6D,GRV,RUF
7E,GRW,CIQ
9K,GRW,EAT
1Z,GRW,EBP
5L,GRW,FGA
8M,GRW,JFG
2C,GRX,CJX
3B,GRX,GTV
4A,GRX,RSQ
6D,GRX,RZJ
7E,GRX,SAK
9K,GRX,UTU
1Z,GRX,VBZ
5L,GRY,GOI
8M,GRY,HCA
2C,GRY,IGP
3B,GRY,LZN
4A,GRY,NLP
6D,GRY,NMD
7E,GRZ,CLH
9K,GRZ,DCY
1Z,GSA,EEH
5L,GSA,KBW
8M,GSA,QDL
2C,GSA,RTP
3B,GSB,AGU
4A,GSB,EDO
6D,GSB,JFE
7E,GSB,KCX
9K,GSB,UWK
2C,GSC,AGC
3B,GSC,ECB
4A,GSC,FGG
6D,GSC,IHD
7E,GSC,NKV
9K,GSC,RVL
1Z,GSC,RVY
5L,GSC,RWL
8M,GSD,EAQ
2C,GSD,EFT
3B,GSD,GOK
4A,GSD,JEK
6D,GSD,JHS
7E,GSD,UTM
9K,GSE,AEL
1Z,GSE,BRA
5L,GSE,BRJ
8M,GSE,CLL
2C,GSE,EFE
3B,GSE,JEE
4A,GSE,LYR
6D,GSF,EEP
7E,GSF,FFS
9K,GSF,GTE
1Z,GSF,KBV
5L,GSF,OZR
8M,GSF,THT
2C,GSG,AFO
3B,GSG,CIL
4A,GSG,GNZ
6D,GSG,GRH
7E,GSG,GRJ
9K,GSG,GTW
1Z,GSG,RWS
5L,GSG,UWE
8M,GSH,EEA
2C,GSH,FGF
3B,GSH,HCZ
4A,GSH,SAA
6D,GSI,FGU
7E,GSI,GQY
9K,GSI,KCV
1Z,GSI,KDC
5L,GSJ,HBR
8M,GSJ,JEA
2C,GSJ,PCN
3B,GSJ,TGM
4A,GSJ,TGP
6D,GSK,BQD
7E,GSK,BQY
9K,GSK,CLO
1Z,GSK,GTB
5L,GSK,JFM
8M,GSK,NIY
2C,GSK,OZV
3B,GSL,CIN
4A,GSL,DBL
6D,GSL,IHH
7E,GSL,NLJ
9K,GSL,RVQ
1Z,GSL,RXD
5L,GSM,GRX
8M,GSM,IHT
2C,GSM,RZF
3B,GSN,EBB
4A,GSN,EDO
6D,GSN,GQH
7E,GSN,HDD
9K,GSN,III
1Z,GSN,TJH
5L,GSO,GOX
8M,GSO,HCP
2C,GSO,RTP
3B,GSO,TIQ
4A,GSP,FFJ
6D,GSP,KDC
7E,GSP,NLC
9K,GSP,NLV
2C,GSP,TGN
3B,GSQ,GQI
4A,GSR,GPG
6D,GSR,IGO
7E,GSS,ECV
9K,GSS,EEW
1Z,GSS,HCQ
5L,GSS,JFW
8M,GSS,KBZ
2C,GSS,UUK
3B,GSS,UVG
4A,GST,GSM
6D,GST,SAL
7E,GST,UVM
9K,GST,VCK
1Z,GSU,FHF
5L,GSU,GPS
8M,GSU,LYJ
2C,GSU,UUX
3B,GSV,BRN
4A,GSV,JGP
6D,GSV,KBU
7E,GSV,RUB
9K,GSW,BSG
1Z,GSW,DBF
5L,GSW,GSY
8M,GSW,HBY
2C,GSW,JGN
3B,GSW,LYZ
4A,GSX,QCO
6D,GSX,RXC
7E,GSX,VCO
9K,GSY,AFY
1Z,GSY,CJE
5L,GSY,EBC
8M,GSY,GTE
2C,GSY,PCH
3B,GSY,QCB
4A,GSY,QCK
6D,GSZ,BQO
7E,GSZ,PCH
9K,GTA,BPB
1Z,GTA,DBV
5L,GTA,GRU
8M,GTA,HDE
2C,GTA,RYF
3B,GTA,TGN
4A,GTB,AFV
6D,GTB,CIX
7E,GTB,GSS
9K,GTB,GTG
1Z,GTB,JCE
5L,GTB,NJY
8M,GTC,EFI
2C,GTC,GOF
3B,GTD,BSF
4A,GTD,EFK
6D,GTD,MAC
7E,GTE,AGG
9K,GTE,AGQ
1Z,GTE,DBY
5L,GTE,EDT
8M,GTE,EEV
2C,GTE,LYY
3B,GTE,NIW
4A,GTE,PAM
6D,GTE,RTS
7E,GTE,SBI
9K,GTE,TIX
1Z,GTF,GNI
5L,GTF,IGH
8M,GTF,JCC
2C,GTF,QDP
3B,GTF,QDW
4A,GTG,BSF
6D,GTG,CIT
7E,GTG,EBE
9K,GTG,GQR
2C,GTG,HBV
3B,GTG,JCS
4A,GTG,QCH
6D,GTG,RSK
7E,GTH,CIU
9K,GTH,EFT
1Z,GTH,FGU
5L,GTH,HCF
8M,GTH,JFM
2C,GTH,KDK
3B,GTH,RVI
4A,GTI,DCD
6D,GTI,ECQ
7E,GTI,FGT
9K,GTI,IHC
1Z,GTI,MAX
5L,GTI,OZK
8M,GTI,RUI
2C,GTI,RXE
3B,GTI,THI
4A,GTJ,BRO
6D,GTJ,ECW
7E,GTJ,EEV
9K,GTJ,UWQ
1Z,GTK,IGK
5L,GTK,PAU
8M,GTL,BRV
2C,GTL,THP
3B,GTM,CKE
4A,GTM,NJK
6D,GTN,GTR
7E,GTN,JDJ
9K,GTN,KDR
1Z,GTO,GPB
5L,GTO,OYW
8M,GTO,SAA
2C,GTO,UWH
3B,GTP,AEZ
4A,GTP,GMX
6D,GTP,GPP
7E,GTP,HBR
9K,GTP,LYH
1Z,GTP,QDB
5L,GTP,RWC
8M,GTQ,EFW
2C,GTQ,GOI
3B,GTR,HBS
4A,GTR,IIX
6D,GTR,QCS
7E,GTR,TIP
9K,GTR,UWT
1Z,GTS,AGH
5L,GTS,IHK
8M,GTS,SBH
2C,GTT,AEU
3B,GTT,OYK
4A,GTT,QBS
6D,GTT,SAL
7E,GTT,SBE
9K,GTT,SBH
1Z,GTU,CKK
5L,GTV,BPP
8M,GTV,BQK
2C,GTV,HCB
3B,GTV,IIP
4A,GTV,KDG
6D,GTV,UWD
7E,GTW,NKI
9K,GTW,OZS
1Z,GTW,RWT
5L,GTX,EDX
8M,GTX,GTA
2C,GTX,JGS
3B,GTX,PBF
4A,GTY,AFG
6D,GTY,EEC
7E,GTY,QBD
9K,GTY,TFS
2C,GTZ,AFL
3B,GTZ,ECG
4A,GTZ,GOH
6D,GTZ,GQL
7E,GTZ,JCJ
9K,GTZ,JHR
1Z,GUA,BSB
5L,GUA,EEL
8M,GUA,KDB
2C,GUA,KEC
3B,GUA,NJR
4A,HBR,AFK
6D,HBR,AHI
7E,HBR,CJC
9K,HBR,EDA
1Z,HBR,NJC
5L,HBR,RUE
8M,HBR,RZC
2C,HBR,UUM
3B,HBS,DBK
4A,HBS,EEF
6D,HBS,QEF
7E,HBS,SBN
9K,HBT,BQY
1Z,HBT,BRJ
5L,HBT,GQW
8M,HBT,GRD
2C,HBT,GTR
3B,HBT,NLO
4A,HBT,OYB
6D,HBT,RXX
7E,HBU,AEP
9K,HBU,BOW
1Z,HBU,BQM
5L,HBU,TGE
8M,HBV,HDK
2C,HBV,IFY
3B,HBV,JHP
4A,HBV,UTC
6D,HBV,UUY
7E,HBW,CLH
9K,HBW,FGQ
1Z,HBW,GPW
5L,HBX,DCW
8M,HBX,IGU
2C,HBX,KBW
3B,HBX,NJY
4A,HBX,RSV
6D,HBX,RTP
7E,HBX,RXD
9K,HBY,BRB
1Z,HBY,JEQ
5L,HBY,TIV
8M,HBY,VCL
2C,HBZ,GRC
3B,HBZ,OZE
4A,HCA,GNX
6D,HCA,GTC
7E,HCA,IIM
9K,HCA,RXM
1Z,HCA,UTD
5L,HCB,EEK
8M,HCC,BRA
2C,HCC,LYT
3B,HCD,CLL
4A,HCD,DCN
6D,HCD,FGY
7E,HCD,UWE
9K,HCE,EGE
1Z,HCE,GSW
5L,HCE,QDK
8M,HCF,CKB
2C,HCF,EDN
3B,HCF,EFP
4A,HCF,IFZ
6D,HCF,JHH
7E,HCF,PAT
9K,HCF,PCC
2C,HCG,CKI
3B,HCG,DCW
4A,HCG,NLS
6D,HCG,OZW
7E,HCG,QAY
9K,HCG,QBK
1Z,HCH,DCA
5L,HCH,EBZ
8M,HCH,EFN
2C,HCH,GSZ
3B,HCI,BQU
4A,HCI,DCZ
6D,HCI,GPE
7E,HCI,GTD
9K,HCI,RTA
1Z,HCJ,AFB
5L,HCJ,CLI
8M,HCJ,DCP
2C,HCJ,EFC
3B,HCJ,HDL
4A,HCJ,JGH
6D,HCJ,PBX
7E,HCK,DBQ
9K,HCK,GOY
1Z,HCK,GUA
5L,HCK,JCK
8M,HCK,JFC
2C,HCK,RWI
3B,HCK,SAE
4A,HCK,UTG
6D,HCK,VBU
7E,HCL,AEH
9K,HCL,IHI
1Z,HCL,KBP
5L,HCL,PAO
8M,HCL,RSO
2C,HCM,IGV
3B,HCM,IHW
4A,HCM,IIR
6D,HCM,JCM
7E,HCM,OXW
9K,HCM,SBK
1Z,HCN,AEC
5L,HCN,GTB
8M,HCN,OYQ
2C,HCN,TFR
